 written on  3Mar2025 at 15:06:01 
  -2.7154998339172227        0.0000000000000000        2.7154998339172227     
   0.0000000000000000        2.7154998339172227        2.7154998339172227     
  -2.7154998339172227        2.7154998339172227        0.0000000000000000     
           8
          19
    6    2    2    6    2    6    2    2    2    1    2    2    2    6    2
    6    2    2    6

   -1   -1    1
    4    6    0.11104725E-01  0.46201027E-02  0.55473631E-02  0.23079614E-02 -0.94564677E-02 -0.39343634E-02
    5    6    0.10003204E-06  0.98860973E-07 -0.85160299E-03  0.24694700E-02 -0.85161799E-03  0.24695515E-02
    6    6    0.66439909E-15  0.23311791E-19  0.29663771E-15  0.27161428E-17  0.41806836E-15  0.27161800E-17
    7    6   -0.32075632E-03  0.25923473E-02 -0.32081925E-07  0.12255361E-06 -0.32063659E-03  0.25924302E-02
    8    6    0.60076711E-02  0.10080749E-03  0.12025712E-01  0.20176193E-03 -0.10240782E-01 -0.17163008E-03
    1    7   -0.95126439E-03  0.69788010E-02 -0.76710580E-03  0.56271652E-02 -0.95130808E-03  0.69787991E-02
    2    7    0.16367989E-02  0.11915583E-01  0.13939778E-02  0.10147183E-01  0.81757944E-03  0.59524596E-02
    3    7   -0.15900607E-06  0.39599552E-07  0.60769065E-03 -0.25405375E-02 -0.60790996E-03  0.25404638E-02
    4    7   -0.18869259E-02  0.67859956E-02  0.18867645E-02 -0.67859799E-02  0.15214411E-02 -0.54715362E-02
    5    7   -0.25553806E-02 -0.54206980E-03  0.25555045E-02  0.54212434E-03 -0.12615850E-06  0.89183772E-07
    6    7    0.32075632E-03  0.25923473E-02  0.32081925E-07  0.12255361E-06  0.32063659E-03  0.25924302E-02
    7    7    0.62796990E-15  0.27161205E-17 -0.42674198E-15  0.17685141E-17  0.22551405E-15  0.23304404E-19
    8    7    0.39923533E-03  0.37431721E-02 -0.39923826E-03 -0.37431093E-02 -0.22040986E-03 -0.20656342E-02
    1    8   -0.21128196E-01 -0.52105002E-02 -0.14195619E-01 -0.35008306E-02  0.13496663E-02  0.33278868E-03
    2    8    0.15864163E-07 -0.54168070E-07 -0.53103822E-02  0.16058583E-03  0.53102945E-02 -0.16055326E-03
    3    8    0.11334500E-01  0.40237434E-02  0.56623588E-02  0.20101347E-02  0.96520820E-02  0.34264821E-02
    4    8    0.72725427E-02  0.28837967E-02 -0.72725639E-02 -0.28837254E-02 -0.15285192E-07 -0.60801567E-08
    5    8    0.21848305E-02 -0.66959856E-02 -0.21846245E-02  0.66959252E-02  0.17615710E-02 -0.53987698E-02
    6    8   -0.60076711E-02  0.10080749E-03 -0.12025712E-01  0.20176193E-03  0.10240782E-01 -0.17163008E-03
    7    8   -0.39923533E-03  0.37431721E-02  0.39923826E-03 -0.37431093E-02  0.22040986E-03 -0.20656342E-02
    8    8   -0.66548329E-15 -0.27177745E-17 -0.54188425E-15 -0.17691759E-17  0.22269513E-15 -0.23132464E-19

    1    0   -1
    1    1   -0.37774023E-03 -0.19089583E-23 -0.77459927E-02  0.45118144E-18 -0.77459927E-02 -0.45118004E-18
    2    1    0.20961084E-01 -0.58464611E-02 -0.13389733E-02  0.37343714E-03 -0.14083648E-01  0.39282721E-02
    3    1    0.40529989E-02  0.40384456E-03 -0.31033800E-01 -0.30927440E-02  0.13164843E-01  0.13121586E-02
    4    1   -0.77514547E-02 -0.10583185E-02  0.41330236E-07  0.85075582E-08  0.70326399E-07 -0.13975212E-07
    5    1   -0.14972871E-02  0.20303421E-01 -0.23112863E-02  0.31342684E-01  0.36015801E-02 -0.48841621E-01
    6    1   -0.67104802E-02  0.17747077E-02  0.32624866E-02 -0.86288765E-03  0.49564181E-02 -0.13108846E-02
    7    1    0.27501621E-02  0.20172291E-01  0.42453669E-02  0.31140039E-01 -0.46482992E-02 -0.34097178E-01
    8    1   -0.75957246E-02  0.18728905E-02  0.35481744E-07 -0.11374168E-07 -0.75954719E-02  0.18732810E-02
    1    2    0.40742508E-03  0.11356135E-03 -0.14083648E-01 -0.39282721E-02 -0.13389733E-02 -0.37343714E-03
    2    2   -0.36638670E-01 -0.47430454E-18 -0.49637095E-07 -0.27178122E-17 -0.49637094E-07  0.23159540E-19
    3    2    0.34275851E-02  0.13347547E-02 -0.19355280E-02 -0.75405300E-03 -0.35079354E-02 -0.13660237E-02
    4    2    0.22270585E-06  0.29234414E-07  0.51693422E-01  0.22327187E-01 -0.31629620E-08 -0.10138734E-06
    5    2    0.73729773E-03 -0.20474036E-02 -0.34696577E-02  0.96367272E-02  0.40745704E-02 -0.11316177E-01
    6    2   -0.15206963E-02 -0.20451358E-04 -0.56786253E-02 -0.76447404E-04  0.70427640E-02  0.94769343E-04
    7    2    0.29605217E-03 -0.21560549E-02 -0.13939851E-02  0.10147172E-01 -0.81766688E-03  0.59524935E-02
    8    2    0.21026978E-07  0.66946468E-08  0.56282989E-01  0.17013971E-02 -0.15788472E-01 -0.47714924E-03
    1    3    0.13164685E-01 -0.13119338E-02  0.13164843E-01 -0.13121586E-02 -0.31033800E-01  0.30927440E-02
    2    3   -0.35079865E-02  0.13659313E-02 -0.35079354E-02  0.13660237E-02 -0.19355280E-02  0.75405300E-03
    3    3    0.36619817E-01  0.47381234E-18  0.90281348E-07  0.27161575E-17  0.90281349E-07 -0.23318838E-19
    4    3    0.13221064E-01  0.48102295E-03  0.31167241E-01  0.11341158E-02 -0.13221310E-01 -0.48105586E-03
    5    3   -0.21035037E-03 -0.81782718E-02  0.64452397E-03  0.25039597E-01 -0.67676705E-03 -0.26297150E-01
    6    3   -0.76625464E-02  0.28658100E-02  0.24639313E-01 -0.92146690E-02 -0.23461023E-01  0.87741047E-02
    7    3   -0.11016543E-01 -0.46048470E-01 -0.42030628E-02 -0.17568905E-01  0.42030843E-02  0.17568804E-01
    8    3   -0.11334361E-01  0.40236878E-02  0.96521734E-02 -0.34264751E-02  0.56622642E-02 -0.20101182E-02
    1    4   -0.77514215E-02  0.10584063E-02  0.70326399E-07  0.13975212E-07  0.41330236E-07 -0.85075583E-08
    2    4   -0.14501232E-01  0.62629587E-02 -0.31629621E-08  0.10138734E-06  0.51693422E-01 -0.22327187E-01
    3    4    0.40702875E-02 -0.14833557E-03 -0.13221310E-01  0.48105586E-03  0.31167241E-01 -0.11341158E-02
    4    4   -0.37804058E-03  0.45810227E-23  0.77461454E-02 -0.22434960E-17  0.77461454E-02  0.22434725E-17
    5    4   -0.43079688E-03 -0.69277861E-02 -0.31814785E-03 -0.51167512E-02 -0.20937000E-03 -0.33683806E-02
    6    4    0.18796598E-01 -0.78203443E-02  0.45216979E-01 -0.18812243E-01 -0.29016590E-01  0.12072153E-01
    7    4    0.54538500E-02  0.19614732E-01  0.92187095E-02  0.33154862E-01 -0.84191217E-02 -0.30279541E-01
    8    4    0.20228818E-01 -0.80209691E-02  0.12920501E-02 -0.51232459E-03 -0.13591491E-01  0.53892984E-02
    1    5    0.25307471E-02  0.34319318E-01  0.36015801E-02  0.48841621E-01 -0.23112863E-02 -0.31342684E-01
    2    5   -0.20355712E-02 -0.56530178E-02  0.40745704E-02  0.11316177E-01 -0.34696577E-02 -0.96367272E-02
    3    5    0.20676197E-03 -0.80331336E-02 -0.67676705E-03  0.26297150E-01  0.64452397E-03 -0.25039597E-01
    4    5    0.31824626E-03 -0.51166903E-02 -0.20937000E-03  0.33683806E-02 -0.31814785E-03  0.51167512E-02
    5    5    0.38095974E-03 -0.11171414E-22 -0.77381551E-02  0.22423275E-17 -0.77381551E-02 -0.22423220E-17
    6    5    0.34758064E-03  0.10069899E-02  0.12118284E-07  0.79934924E-07  0.59884622E-09 -0.10138562E-06
    7    5    0.78606474E-02 -0.16680950E-02  0.24502556E-01 -0.51992760E-02 -0.25733086E-01  0.54603923E-02
    8    5   -0.18635743E-02 -0.57121239E-02 -0.31770040E-02 -0.97370340E-02  0.37308242E-02  0.11433981E-01
    1    6    0.49563828E-02  0.13106909E-02  0.49564181E-02  0.13108846E-02  0.32624866E-02  0.86288765E-03
    2    6    0.70428025E-02 -0.94778393E-04  0.70427640E-02 -0.94769343E-04 -0.56786253E-02  0.76447404E-04
    3    6    0.75265753E-02  0.28148903E-02 -0.23461023E-01 -0.87741047E-02  0.24639313E-01  0.92146690E-02
    4    6   -0.31772613E-01 -0.13218845E-01 -0.29016590E-01 -0.12072153E-01  0.45216979E-01  0.18812243E-01
    5    6    0.34745570E-03 -0.10070864E-02  0.59884634E-09  0.10138562E-06  0.12118284E-07 -0.79934924E-07
    6    6    0.38066275E-03 -0.55877733E-24  0.77379421E-02 -0.45050944E-18  0.77379421E-02  0.45049965E-18
    7    6   -0.98658802E-03  0.79752095E-02 -0.32289687E-02  0.26107146E-01  0.30746005E-02 -0.24858521E-01
    8    6    0.70423852E-02  0.11805784E-03 -0.56782994E-02 -0.95214459E-04  0.70423130E-02  0.11801239E-03
    1    7   -0.66152428E-02  0.48525266E-01 -0.46482992E-02  0.34097178E-01  0.42453669E-02 -0.31140039E-01
    2    7    0.16368733E-02  0.11915514E-01 -0.81766688E-03 -0.59524935E-02 -0.13939851E-02 -0.10147172E-01
    3    7   -0.11016434E-01  0.46048596E-01  0.42030843E-02 -0.17568804E-01 -0.42030628E-02  0.17568905E-01
    4    7   -0.13119636E-01  0.47184115E-01 -0.84191217E-02  0.30279541E-01  0.92187095E-02 -0.33154862E-01
    5    7   -0.80025541E-02 -0.16982657E-02 -0.25733086E-01 -0.54603923E-02  0.24502556E-01  0.51992760E-02
    6    7    0.10042089E-02  0.81189123E-02  0.30746005E-02  0.24858521E-01 -0.32289687E-02 -0.26107146E-01
    7    7    0.36619769E-01 -0.47381774E-18 -0.89924320E-07  0.23339139E-19 -0.89924320E-07 -0.27161464E-17
    8    7    0.39944741E-03  0.37433982E-02  0.22038700E-03  0.20653833E-02  0.39947750E-03  0.37434781E-02
    1    8    0.58569951E-07 -0.66302517E-07 -0.75954719E-02 -0.18732810E-02  0.35481744E-07  0.11374168E-07
    2    8    0.41283257E-07 -0.63151834E-07 -0.15788472E-01  0.47714924E-03  0.56282989E-01 -0.17013971E-02
    3    8   -0.20509362E-02 -0.72808278E-03  0.56622642E-02  0.20101182E-02  0.96521734E-02  0.34264751E-02
    4    8   -0.39335217E-03 -0.15607495E-03 -0.13591491E-01 -0.53892984E-02  0.12920501E-02  0.51232459E-03
    5    8    0.67515773E-03 -0.20688858E-02  0.37308242E-02 -0.11433981E-01 -0.31770040E-02  0.97370340E-02
    6    8   -0.15208265E-02  0.25554996E-04  0.70423130E-02 -0.11801239E-03 -0.56782994E-02  0.95214459E-04
    7    8   -0.39032137E-03  0.36577080E-02  0.39947750E-03 -0.37434781E-02  0.22038700E-03 -0.20653833E-02
    8    8   -0.36638642E-01  0.47432547E-18 -0.45121168E-07 -0.23159293E-19 -0.45121168E-07  0.27178001E-17

    1    0    0
    1    1   -0.77459612E-02 -0.55131675E-16 -0.37757783E-03  0.11159592E-15 -0.77459612E-02 -0.55131676E-16
    2    1    0.20960790E-01 -0.58464510E-02 -0.13389800E-02  0.37348797E-03  0.40752369E-03 -0.11380813E-03
    3    1   -0.82651312E-02 -0.82376291E-03 -0.42612436E-02 -0.42464774E-03 -0.15117038E-03 -0.15202020E-04
    4    1   -0.14486715E-01 -0.19781045E-02 -0.13773757E-02 -0.18811233E-03  0.21560818E-01  0.29442270E-02
    5    1    0.11065696E-04 -0.15135810E-03  0.31502655E-03 -0.42708162E-02  0.61066332E-03 -0.82835976E-02
    6    1    0.52175030E-02 -0.13799329E-02 -0.11413551E-01  0.30186193E-02  0.52174491E-02 -0.13800070E-02
    7    1   -0.20443943E-04 -0.15029354E-03 -0.57852979E-03 -0.42431324E-02 -0.20360508E-04 -0.15030167E-03
    8    1   -0.14195822E-01  0.35006829E-02 -0.13497973E-02  0.33287973E-03  0.41065920E-03 -0.10149524E-03
    1    2    0.40752369E-03  0.11380813E-03 -0.14083369E-01 -0.39281523E-02  0.20960790E-01  0.58464510E-02
    2    2    0.19959337E-06  0.54657463E-16 -0.36639062E-01 -0.11386250E-15  0.19959337E-06 -0.54657339E-16
    3    2    0.13051159E-01  0.50821873E-02  0.28950768E-01  0.11273596E-01 -0.13051109E-01 -0.50822767E-02
    4    2    0.12761853E-02  0.55125033E-03 -0.13422401E-01 -0.57977178E-02  0.19977043E-01  0.86285223E-02
    5    2    0.76867388E-02 -0.21347192E-01  0.11500332E-01 -0.31938872E-01 -0.76865995E-02  0.21347463E-01
    6    2   -0.33931536E-01 -0.45653891E-03 -0.33942900E-01 -0.45676163E-03  0.22686914E-01  0.30549593E-03
    7    2    0.30880962E-02 -0.22478372E-01  0.46200158E-02 -0.33630558E-01 -0.46185034E-02  0.33619166E-01
    8    2    0.13892660E-02  0.41977855E-04 -0.14614316E-01 -0.44172787E-03 -0.42295306E-03 -0.12717860E-04
    1    3   -0.15117038E-03  0.15202020E-04 -0.15096739E-03  0.15056873E-04 -0.82651312E-02  0.82376291E-03
    2    3   -0.13051109E-01  0.50822767E-02 -0.13051048E-01  0.50822414E-02  0.13051159E-01 -0.50821873E-02
    3    3   -0.40783009E-07  0.28484015E-16  0.36620234E-01  0.30726377E-16 -0.40783011E-07 -0.28484060E-16
    4    3    0.10235512E-01  0.37240551E-03 -0.12019412E-01 -0.43747494E-03  0.60043872E-02  0.21866532E-03
    5    3   -0.46431459E-03 -0.18059049E-01 -0.12177846E-02 -0.47332674E-01  0.46420522E-03  0.18058867E-01
    6    3    0.24639459E-01 -0.92149891E-02 -0.76624057E-02  0.28656168E-02 -0.23461021E-01  0.87743198E-02
    7    3    0.58279369E-02  0.24360922E-01 -0.19033406E-02 -0.79563407E-02 -0.61206609E-02 -0.25584146E-01
    8    3    0.29391166E-01 -0.10433680E-01  0.12467850E-01 -0.44262150E-02 -0.12467712E-01  0.44260063E-02
    1    4    0.21560818E-01 -0.29442270E-02  0.41912348E-03 -0.57301536E-04 -0.14486715E-01  0.19781045E-02
    2    4    0.19977043E-01 -0.86285223E-02 -0.38847361E-03  0.16769835E-03  0.12761853E-02 -0.55125033E-03
    3    4    0.60043872E-02 -0.21866532E-03 -0.21746284E-02  0.79215835E-04  0.10235512E-01 -0.37240551E-03
    4    4    0.84847674E-08 -0.54657317E-16 -0.36639136E-01  0.52413889E-16  0.84847689E-08 -0.11161899E-15
    5    4   -0.23341099E-03 -0.37575162E-02  0.22826745E-03  0.36711572E-02 -0.12918692E-03 -0.20731903E-02
    6    4    0.65031299E-02 -0.27055779E-02 -0.14042814E-02  0.58430330E-03 -0.52434776E-02  0.21816693E-02
    7    4   -0.32220000E-02 -0.11587745E-01 -0.58291104E-03 -0.20967190E-02  0.27438264E-02  0.98680237E-02
    8    4   -0.13591516E-01  0.53893255E-02 -0.39320879E-03  0.15594234E-03  0.12922317E-02 -0.51238956E-03
    1    5    0.61066332E-03  0.82835976E-02  0.11185816E-04  0.15120609E-03  0.11065697E-04  0.15135810E-03
    2    5   -0.76865995E-02 -0.21347463E-01 -0.11496449E-01 -0.31927779E-01  0.76867388E-02  0.21347192E-01
    3    5    0.46420522E-03 -0.18058867E-01 -0.12178814E-02  0.47332431E-01 -0.46431459E-03  0.18059049E-01
    4    5   -0.12918692E-03  0.20731903E-02 -0.23374011E-03  0.37572274E-02 -0.23341099E-03  0.37575162E-02
    5    5    0.34128797E-07 -0.28484059E-16  0.36620204E-01  0.30726388E-16  0.34128799E-07  0.28483985E-16
    6    5    0.81677411E-02  0.23678794E-01  0.26675938E-02  0.77336271E-02 -0.85781800E-02 -0.24868223E-01
    7    5   -0.25733092E-01  0.54605330E-02 -0.80026660E-02  0.16981505E-02  0.24502685E-01 -0.51992809E-02
    8    5    0.97485348E-02  0.29877970E-01  0.15191561E-01  0.46558230E-01 -0.10674695E-01 -0.32715180E-01
    1    6    0.52174491E-02  0.13800070E-02  0.52175159E-02  0.13798836E-02  0.52175030E-02  0.13799329E-02
    2    6    0.22686914E-01 -0.30549593E-03  0.22686805E-01 -0.30529619E-03 -0.33931536E-01  0.45653891E-03
    3    6   -0.23461021E-01 -0.87743198E-02  0.75267605E-02  0.28148083E-02  0.24639459E-01  0.92149891E-02
    4    6   -0.52434776E-02 -0.21816693E-02  0.65031072E-02  0.27056321E-02  0.65031299E-02  0.27055779E-02
    5    6   -0.85781800E-02  0.24868223E-01 -0.26204100E-02  0.75966428E-02  0.81677411E-02 -0.23678794E-01
    6    6    0.77378671E-02 -0.28010230E-16  0.38049871E-03 -0.28460709E-16  0.77378671E-02 -0.28010273E-16
    7    6    0.25328867E-06  0.15919202E-07  0.13080579E-03 -0.10574558E-02 -0.15366177E-06 -0.20746699E-06
    8    6   -0.31423626E-01 -0.52713337E-03 -0.34408010E-01 -0.57703445E-03  0.48967259E-01  0.82122905E-03
    1    7   -0.20360508E-04  0.15030167E-03 -0.11219537E-02  0.82300098E-02 -0.20443943E-04  0.15029354E-03
    2    7   -0.46185034E-02 -0.33619166E-01 -0.30878264E-02 -0.22478486E-01  0.30880962E-02  0.22478372E-01
    3    7   -0.61206609E-02  0.25584146E-01  0.18695084E-02 -0.78150867E-02  0.58279369E-02 -0.24360922E-01
    4    7    0.27438264E-02 -0.98680237E-02  0.16094750E-02 -0.57887449E-02 -0.32220000E-02  0.11587745E-01
    5    7    0.24502685E-01  0.51992809E-02  0.78606386E-02  0.16679892E-02 -0.25733092E-01 -0.54605330E-02
    6    7   -0.15366177E-06  0.20746699E-06  0.13075122E-03  0.10572795E-02  0.25328867E-06 -0.15919202E-07
    7    7   -0.77381209E-02  0.28010161E-16  0.38106710E-03 -0.28460646E-16 -0.77381209E-02  0.28010146E-16
    8    7    0.35812628E-03  0.33561349E-02 -0.54408956E-03 -0.50974386E-02  0.54386350E-03  0.50974483E-02
    1    8    0.41065920E-03  0.10149524E-03  0.21127720E-01  0.52104187E-02 -0.14195822E-01 -0.35006829E-02
    2    8   -0.42295306E-03  0.12717860E-04  0.21751189E-01 -0.65754807E-03  0.13892660E-02 -0.41977855E-04
    3    8   -0.12467712E-01 -0.44260063E-02  0.38383049E-02  0.13624396E-02  0.29391166E-01  0.10433680E-01
    4    8    0.12922317E-02  0.51238956E-03  0.20228947E-01  0.80209791E-02 -0.13591516E-01 -0.53893255E-02
    5    8   -0.10674695E-01  0.32715180E-01 -0.63150178E-02  0.19354325E-01  0.97485348E-02 -0.29877970E-01
    6    8    0.48967259E-01 -0.82122905E-03  0.20355786E-01 -0.34144364E-03 -0.31423626E-01  0.52713337E-03
    7    8    0.54386350E-03 -0.50974483E-02  0.73648767E-03 -0.69017890E-02  0.35812628E-03 -0.33561349E-02
    8    8    0.77464154E-02  0.55131802E-16 -0.37812737E-03 -0.54680639E-16  0.77464154E-02 -0.11114465E-15

    1    1   -1
    1    1   -0.28449465E-15  0.23132730E-19 -0.59674488E-15 -0.17691839E-17  0.26367797E-15  0.27178175E-17
    2    1   -0.15215074E-01  0.42438513E-02 -0.54238616E-01  0.15128328E-01  0.19683966E-07  0.31274840E-07
    3    1    0.59787682E-02  0.59582042E-03 -0.10191880E-01 -0.10156376E-02 -0.11968069E-01 -0.11927223E-02
    4    1    0.11719388E-07  0.48644268E-08 -0.52640425E-02 -0.71878839E-03 -0.52639175E-02 -0.71884512E-03
    5    1    0.88453304E-03 -0.11994745E-01  0.75322752E-03 -0.10214546E-01 -0.44175467E-03  0.59921956E-02
    6    1   -0.36393919E-02  0.96252758E-03  0.20082027E-02 -0.53115198E-03 -0.36393799E-02  0.96243038E-03
    7    1    0.95126439E-03  0.69788010E-02  0.76710580E-03  0.56271652E-02  0.95130808E-03  0.69787991E-02
    8    1    0.21128196E-01 -0.52105002E-02  0.14195619E-01 -0.35008306E-02 -0.13496663E-02  0.33278868E-03
    1    2    0.15215074E-01  0.42438513E-02  0.54238616E-01  0.15128328E-01 -0.19683966E-07  0.31274841E-07
    2    2   -0.27408631E-15  0.17691642E-17 -0.34000580E-15 -0.23128595E-19 -0.41980308E-15  0.27178160E-17
    3    2    0.35080409E-02  0.13659394E-02 -0.19358507E-02 -0.75404357E-03 -0.35079164E-02 -0.13657425E-02
    4    2   -0.19977225E-01 -0.86286939E-02 -0.13422687E-01 -0.57976100E-02 -0.12761760E-02 -0.55115005E-03
    5    2    0.23861517E-02 -0.66268786E-02  0.19240098E-02 -0.53432744E-02 -0.23861672E-02  0.66267165E-02
    6    2   -0.60077767E-02 -0.80807854E-04  0.10241324E-01  0.13789901E-03 -0.12026209E-01 -0.16166524E-03
    7    2   -0.16367989E-02  0.11915583E-01 -0.13939778E-02  0.10147183E-01 -0.81757944E-03  0.59524596E-02
    8    2   -0.15864163E-07 -0.54168070E-07  0.53103822E-02  0.16058583E-03 -0.53102945E-02 -0.16055326E-03
    1    3   -0.59787682E-02  0.59582042E-03  0.10191880E-01 -0.10156376E-02  0.11968069E-01 -0.11927223E-02
    2    3   -0.35080409E-02  0.13659394E-02  0.19358507E-02 -0.75404357E-03  0.35079164E-02 -0.13657425E-02
    3    3   -0.66613381E-15 -0.17685026E-17 -0.65052130E-15  0.23305997E-19  0.78409501E-15 -0.27161775E-17
    4    3   -0.60043777E-02 -0.21848176E-03 -0.12019487E-01 -0.43735551E-03 -0.10235555E-01 -0.37232487E-03
    5    3   -0.67211787E-04 -0.26114711E-02 -0.73146025E-08 -0.98066683E-07  0.67056573E-04  0.26115760E-02
    6    3   -0.24468544E-02  0.91522259E-03 -0.24467836E-02  0.91508170E-03 -0.64560296E-08  0.64577865E-07
    7    3    0.15900607E-06  0.39599552E-07 -0.60769065E-03 -0.25405375E-02  0.60790996E-03  0.25404638E-02
    8    3   -0.11334500E-01  0.40237434E-02 -0.56623588E-02  0.20101347E-02 -0.96520820E-02  0.34264821E-02
    1    4   -0.11719388E-07  0.48644268E-08  0.52640425E-02 -0.71878839E-03  0.52639175E-02 -0.71884512E-03
    2    4    0.19977225E-01 -0.86286939E-02  0.13422687E-01 -0.57976100E-02  0.12761760E-02 -0.55115005E-03
    3    4    0.60043777E-02 -0.21848176E-03  0.12019487E-01 -0.43735551E-03  0.10235555E-01 -0.37232487E-03
    4    4    0.27061686E-15  0.23161951E-19  0.10130785E-14 -0.23143341E-19  0.25673907E-15 -0.92551129E-18
    5    4   -0.23343586E-03 -0.37573214E-02  0.23359389E-03  0.37570928E-02 -0.12920154E-03 -0.20733287E-02
    6    4   -0.11104725E-01  0.46201027E-02 -0.55473631E-02  0.23079614E-02  0.94564677E-02 -0.39343634E-02
    7    4    0.18869259E-02  0.67859956E-02 -0.18867645E-02 -0.67859799E-02 -0.15214411E-02 -0.54715362E-02
    8    4   -0.72725427E-02  0.28837967E-02  0.72725639E-02 -0.28837254E-02  0.15285192E-07 -0.60801563E-08
    1    5   -0.88453304E-03 -0.11994745E-01 -0.75322752E-03 -0.10214546E-01  0.44175467E-03  0.59921956E-02
    2    5   -0.23861517E-02 -0.66268786E-02 -0.19240098E-02 -0.53432744E-02  0.23861672E-02  0.66267165E-02
    3    5    0.67211787E-04 -0.26114711E-02  0.73146027E-08 -0.98066683E-07 -0.67056573E-04  0.26115760E-02
    4    5    0.23343586E-03 -0.37573214E-02 -0.23359389E-03  0.37570928E-02  0.12920154E-03 -0.20733287E-02
    5    5   -0.34347525E-15 -0.23343067E-19  0.81532003E-16  0.23332636E-19 -0.35388359E-15  0.92435115E-18
    6    5   -0.10003204E-06  0.98860973E-07  0.85160299E-03  0.24694700E-02  0.85161799E-03  0.24695515E-02
    7    5    0.25553806E-02 -0.54206980E-03 -0.25555045E-02  0.54212434E-03  0.12615850E-06  0.89183773E-07
    8    5   -0.21848305E-02 -0.66959856E-02  0.21846245E-02  0.66959252E-02 -0.17615710E-02 -0.53987698E-02
    1    6    0.36393919E-02  0.96252758E-03 -0.20082027E-02 -0.53115198E-03  0.36393799E-02  0.96243038E-03
